<?php
/**
 * Top Cinema Content Importer
 * ضع هذا الملف في موقعك مثلاً: /import.php
 */

// إعدادات الاتصال بقاعدة البيانات
define('DB_HOST', 'localhost');
define('DB_NAME', 'your_database');
define('DB_USER', 'your_username');
define('DB_PASS', 'your_password');
define('DB_PREFIX', 'wp_'); // تغيير حسب الجدول

// روابط الأقسام
$categories = [
    // الأفلام
    'movies_all' => 'https://topcinemaa.top/movies/',
    'movies_foreign' => 'https://topcinemaa.top/movies/?category=افلام-اجنبي',
    'movies_asian' => 'https://topcinemaa.top/movies/?category=افلام-اسيوي',
    'movies_anime' => 'https://topcinemaa.top/movies/?category=افلام-انمي',
    'movies_upcoming' => 'https://topcinemaa.top/movies/?category=افلام-تعرض-قريبا',
    
    // المسلسلات
    'series_all' => 'https://topcinemaa.top/series/',
    'series_foreign' => 'https://topcinemaa.top/series/?category=مسلسلات-اجنبي',
    'series_asian' => 'https://topcinemaa.top/series/?category=مسلسلات-اسيوية',
    'series_anime' => 'https://topcinemaa.top/series/?category=مسلسلات-انمي',
    
    // الأنمي
    'anime_all' => 'https://topcinemaa.top/anime/',
];

// أنواع الأفلام
$genres = [
    'action' => 'اكشن',
    'thriller' => 'اثارة',
    'drama' => 'دراما',
    'horror' => 'رعب',
    'romance' => 'رومانسي',
    'comedy' => 'كوميدي',
    'scifi' => 'خيال-علمي',
    'fantasy' => 'فانتازيا',
    'crime' => 'جريمة',
    'war' => 'حربي',
    'adventure' => 'مغامرة',
    'family' => 'عائلي',
    'mystery' => 'غموض',
    'cartoon' => 'كرتون',
    'music' => 'موسيقي',
    'documentary' => 'وثائقي',
    'western' => 'ويسترن',
    'sport' => 'رياضي',
    'biography' => 'سيرة-ذاتية',
    'short' => 'قصير',
    'game_show' => 'game-show',
    'reality_tv' => 'reality-tv',
    'talk_show' => 'talk-show',
];

// الجودات
$qualities = [
    '1080p_bluray' => '1080p-bluray',
    '1080p_webdl' => '1080p-web-dl',
    '1080p_webrip' => '1080p-webrip',
    '1080p_hdcam' => '1080p-hdcam',
    '1080p_hdts' => '1080p-hdts',
    '1080p_hdtc' => '1080p-hdtc',
    '1080p_hdrip' => '1080p-hdrip',
    '1080p_web' => '1080p-web',
    '1080p_webscr' => '1080p-webscr',
    '1080p_hc_webdl' => '1080p-hc-web-dl',
    '720p_bluray' => '720p-bluray',
    '720p_webdl' => '720p-web-dl',
    '720p_webrip' => '720p-webrip',
    '720p_hdcam' => '720p-hdcam',
    '720p_hdts' => '720p-hdts',
    '720p_hdtc' => '720p-hdtc',
    '720p_hdtv' => '720p-hdtv',
    '720p_web' => '720p-web',
    '720p_webscr' => '720p-webscr',
    '720p_hd' => '720p-hd',
    '720p_hc_webdl' => '720p-hc-web-dl',
    '480p_bluray' => '480p-bluray',
    '480p_webdl' => '480p-web-dl',
    'hdts' => 'hdts',
    'web' => 'web',
];

// السنوات (1966-2026)
$years = range(1966, 2026);

// الدول الرئيسية
$countries = [
    'usa' => 'الولايات-المتحدة-الامريكية',
    'uk' => 'المملكة-المتحدة',
    'france' => 'فرنسا',
    'germany' => 'ألمانيا',
    'italy' => 'إيطاليا',
    'spain' => 'إسبانيا',
    'canada' => 'كندا',
    'brazil' => 'البرازيل',
    'mexico' => 'المكسيك',
    'argentina' => 'الأرجنتين',
    'australia' => 'أستراليا',
    'india' => 'الهند',
    'china' => 'الصين',
    'japan' => 'اليابان',
    'korea' => 'كوريا-الجنوبية',
    'turkey' => 'تركيا',
    'russia' => 'روسيا',
    'ukraine' => 'أوكرانيا',
    'poland' => 'بولندا',
    'romania' => 'رومانيا',
    'bulgaria' => 'بلغاريا',
    'serbia' => 'جمهورية-صربيا',
    'croatia' => 'كرواتيا',
    'slovenia' => 'سلوفينيا',
    'slovakia' => 'سلوفاكيا',
    'czech' => 'الجمهورية-التشيكية',
    'hungary' => 'المجر',
    'sweden' => 'السويد',
    'norway' => 'النرويج',
    'denmark' => 'الدانمارك',
    'finland' => 'فنلندا',
    'iceland' => 'آيسلندا',
    'netherlands' => 'هولندا',
    'belgium' => 'بلجيكا',
    'switzerland' => 'سويسرا',
    'austria' => 'النمسا',
    'ireland' => 'جمهورية-أيرلندا',
    'greece' => 'اليونان',
    'israel' => 'إسرائيل',
    'lebanon' => 'لبنان',
